category,Average Backoff,Minimum Backoff,Maximum Backoff,Median Backoff
1 Sep 2022,0.1364,0,0.4545,0.2273
2 Sep 2022,0,0,0.2174,0.087
3 Sep 2022,0,0,0.55,0.15
4 Sep 2022,0,0,0,0
5 Sep 2022,0.4,0,0.8,0.7
6 Sep 2022,0.1087,0,0.2391,0.1739
7 Sep 2022,0,0,0.1143,0.0286
8 Sep 2022,0,0,0,0
9 Sep 2022,0.1558,0,0.5455,0.2208
10 Sep 2022,0,0,0,0
11 Sep 2022,0,0,0,0
12 Sep 2022,0.0625,0,0.125,0
13 Sep 2022,0,0,0.0588,0
14 Sep 2022,0,0,0.0714,0
15 Sep 2022,0,0,0,0
16 Sep 2022,0,0,0,0
17 Sep 2022,0,0,0,0
18 Sep 2022,0,0,0.1667,0
19 Sep 2022,0.125,0,0.2813,0.1563
20 Sep 2022,0,0,0.0333,0
21 Sep 2022,0.0678,0,0.3051,0.1017
22 Sep 2022,0.05,0,0.35,0.25
23 Sep 2022,0.0678,0,0.2542,0.0678
24 Sep 2022,0.0345,0,0.1379,0.1034
25 Sep 2022,0,0,0.2667,0.0333
26 Sep 2022,0,0,0,0
27 Sep 2022,0,0,0,0
28 Sep 2022,0,0,0,0
29 Sep 2022,0,0,0,0
30 Sep 2022,0,0,0,0
